evaluation/tests\test_metrics.py:82:    def test_valid_float(self) -> None:
backend/tests\test_llm_service.py:840:    def test_assessment_does_not_swallow_risk_points(self) -> None:
backend/tests\test_llm_service.py:856:    def test_reason_does_not_swallow_evidence_quality(self) -> None:
backend/tests\test_llm_service.py:873:    def test_coverage_does_not_swallow_consistency(self) -> None:
backend/tests\test_llm_service.py:890:    def test_parse_valid_arbitration(self):
backend/tests\test_llm_service.py:917:    def test_parse_missing_arbitration(self):
backend/tests\test_llm_service.py:921:    def test_parse_null_arbitration(self):
backend/tests\test_llm_service.py:925:    def test_parse_non_dict_arbitration(self):
backend/tests\test_llm_service.py:929:    def test_validate_ranked_valid(self):
backend/tests\test_llm_service.py:944:    def test_validate_ranked_invalid_stance(self):
backend/tests\test_llm_service.py:955:    def test_validate_ranked_score_out_of_range(self):
backend/tests\test_llm_service.py:966:    def test_validate_ranked_missing_reason(self):
backend/tests\test_llm_service.py:977:    def test_validate_ranked_missing_candidate_id(self):
backend/tests\test_llm_service.py:987:    def test_normalize_result_includes_arbitration(self):
backend/tests\test_llm_service.py:1005:    def test_error_result_includes_arbitration_none(self):
backend/tests\test_llm_service.py:1015:    def test_fallback_text_includes_arbitration_none(self):
backend/tests\test_llm_service.py:1020:    def test_default_arbitration(self):
backend/tests\test_llm_service.py:1031:    def test_raw_similarity_score_stripped(self):
backend/tests\test_llm_service.py:1040:    def test_raw_rank_order_stripped(self):
backend/tests\test_llm_service.py:1049:    def test_source_label_stripped(self):
backend/tests\test_llm_service.py:1057:    def test_candidate_id_preserved(self):
backend/tests\test_prompt_service.py:50:    def test_same_type_keeps_only_one_default(self) -> None:
backend/tests\test_prompt_service.py:74:    def test_create_news_prompt_missing_title_placeholder_fails(self) -> None:
backend/tests\test_prompt_service.py:82:    def test_create_news_prompt_missing_content_placeholder_fails(self) -> None:
backend/tests\test_prompt_service.py:90:    def test_create_news_prompt_missing_evidence_placeholder_fails(self) -> None:
backend/tests\test_prompt_service.py:98:    def test_create_valid_news_prompt_succeeds(self) -> None:
backend/tests\test_prompt_service.py:107:    def test_edit_default_prompt_missing_placeholder_fails(self) -> None:
backend/tests\test_prompt_service.py:121:    def test_invalid_legacy_prompt_cannot_be_set_default(self) -> None:
backend/tests\test_prompt_service.py:127:    def test_invalid_legacy_prompt_cannot_be_enabled(self) -> None:
backend/tests\test_prompt_service.py:133:    def test_invalid_legacy_default_is_ignored_for_safe_fallback(self) -> None:
backend/tests\test_prompt_service.py:148:    def test_missing_enabled_default_logs_builtin_fallback(self) -> None:
backend/tests\test_prompt_service.py:161:    def test_disabled_template_cannot_be_default(self) -> None:
backend/tests\test_prompt_service.py:171:    def test_disabling_default_clears_default_and_uses_fallback_signal(self) -> None:
backend/tests\test_prompt_service.py:184:    def test_default_template_cannot_be_deleted(self) -> None:
backend/tests\test_rag_api.py:30:    def test_search_supports_title_content_contract(self, mocked_search) -> None:
backend/tests\test_rag_api.py:66:    def test_search_keeps_query_compatibility(self, mocked_search) -> None:
backend/tests\test_rag_api.py:81:    def test_title_content_takes_priority_over_query(self, mocked_search) -> None:
backend/tests\test_rag_api.py:99:    def test_search_rejects_empty_input(self) -> None:
backend/tests\test_rag_api.py:104:    def test_search_rejects_oversized_top_k(self) -> None:
backend/tests\test_report_api.py:51:    def test_user_can_generate_owned_report(self, mocked_generate, mocked_url) -> None:
backend/tests\test_report_api.py:63:    def test_generate_maps_service_errors(self, mocked_generate) -> None:
backend/tests\test_report_api.py:76:    def test_user_can_download_owned_report(self, mocked_download) -> None:
backend/tests\test_report_api.py:89:    def test_download_maps_service_errors(self, mocked_download) -> None:
backend/tests\test_report_api.py:101:    def test_unauthenticated_user_cannot_generate_or_download(self) -> None:
backend/tests\test_report_service.py:58:    def test_generate_report_saves_html_pdf_and_download_url(self) -> None:
backend/tests\test_report_service.py:89:    def test_regenerate_reuses_database_record_and_removes_old_files(self) -> None:
backend/tests\test_report_service.py:116:    def test_regular_user_cannot_generate_or_download_another_users_report(self) -> None:
backend/tests\test_report_service.py:124:    def test_admin_can_generate_and_download_any_report(self) -> None:
backend/tests\test_report_service.py:142:    def test_download_rejects_path_outside_report_directory(self) -> None:
backend/tests\test_report_service.py:148:    def test_download_rejects_non_report_prefixed_pdf_filename(self) -> None:
backend/tests\test_report_service.py:158:    def test_download_rejects_non_pdf_or_html_filename(self) -> None:
backend/tests\test_report_service.py:168:    def test_download_rejects_report_prefixed_pdf_without_generated_uuid(self) -> None:
backend/tests\test_report_service.py:178:    def test_resolve_stored_path_accepts_report_prefixed_html_filename(self) -> None:
backend/tests\test_report_service.py:189:    def test_report_path_creates_missing_report_directory(self) -> None:
backend/tests\test_report_service.py:200:    def test_report_path_raises_clear_error_when_directory_cannot_be_created(self) -> None:
backend/tests\test_report_service.py:209:    def test_real_html_to_pdf_converter_creates_pdf(self) -> None:
backend/tests\test_report_service.py:220:    def test_report_directory_cannot_be_inside_backend_source(self) -> None:
backend/tests\test_report_service.py:230:    def test_admin_report_list_and_detail_use_computed_status(self) -> None:
backend/tests\test_report_service.py:253:    def test_admin_report_item_uses_report_updated_at(self) -> None:
backend/tests\test_report_service.py:267:    def test_report_summary_is_generated_without_llm(self) -> None:
backend/tests\test_report_service.py:282:    def test_build_news_summary_cleans_whitespace_and_limits_length(self) -> None:
backend/tests\test_risk_level_constants.py:18:    def test_constants_define_expected_levels_and_thresholds(self) -> None:
backend/tests\test_risk_level_constants.py:29:    def test_score_boundaries_keep_existing_risk_levels(self) -> None:
backend/tests\test_risk_level_constants.py:42:    def test_high_risk_marking_boundaries_keep_existing_behavior(self) -> None:
backend/tests\test_risk_level_utils.py:13:    def test_get_risk_level_from_score_keeps_existing_boundaries(self) -> None:
backend/tests\test_rule_score_service.py:8:    def test_clean_news_keeps_full_score(self) -> None:
backend/tests\test_rule_score_service.py:26:    def test_hits_all_core_risk_rules(self) -> None:
backend/tests\test_rule_score_service.py:56:    def test_content_source_hint_avoids_missing_source_rule(self) -> None:
backend/tests\test_rule_score_service.py:69:    def test_low_similarity_negative_evidence_does_not_count_as_conflict(self) -> None:
backend/tests\test_rule_score_service.py:89:    def test_supports_object_evidence(self) -> None:
backend/tests\test_secret_key_startup_validation.py:15:    def test_create_app_rejects_empty_secret_key_on_startup(self) -> None:
backend/tests\test_secret_key_startup_validation.py:24:    def test_create_app_rejects_placeholder_secret_key_on_startup(self) -> None:
backend/tests\test_secret_key_startup_validation.py:33:    def test_create_app_rejects_weak_secret_key_in_production(self) -> None:
backend/tests\test_secret_key_startup_validation.py:46:    def test_create_app_accepts_configured_secret_key(self) -> None:
backend/tests\test_seed_demo_data.py:9:    def test_demo_password_env_var_takes_priority(self) -> None:
backend/tests\test_seed_demo_data.py:23:    def test_admin_demo_password_env_var_is_fallback(self) -> None:
backend/tests\test_seed_demo_data.py:34:    def test_random_password_is_generated_when_env_vars_are_missing(self) -> None:
backend/tests\test_statistics_service.py:36:    def test_overview_returns_real_counts(self) -> None:
backend/tests\test_statistics_service.py:51:    def test_trend_fills_dates_without_detections(self) -> None:
backend/tests\test_statistics_service.py:64:    def test_risk_and_category_distributions_use_real_fields_and_range(self) -> None:
backend/tests\test_statistics_service.py:81:    def test_keywords_are_split_and_counted(self) -> None:
backend/tests\test_statistics_service.py:89:    def test_user_activity_counts_distinct_logged_in_users(self) -> None:
backend/tests\test_statistics_service.py:99:    def test_knowledge_overview_returns_category_label_and_vector_statistics(self) -> None:
backend/tests\test_statistics_service.py:116:    def test_invalid_date_range_is_rejected(self) -> None:
backend/tests\test_system_logs_api.py:50:    def test_admin_can_list_logs_with_filters(self) -> None:
backend/tests\test_system_logs_api.py:70:    def test_admin_logs_support_keyword_search(self) -> None:
backend/tests\test_system_logs_api.py:78:    def test_normal_user_cannot_access_admin_logs(self) -> None:
backend/tests\test_system_logs_api.py:88:    def test_unauthenticated_user_cannot_access_admin_logs(self) -> None:
backend/tests\test_system_log_events_api.py:69:    def test_successful_login_records_audit_event(
backend/tests\test_system_log_events_api.py:94:    def test_successful_detection_records_audit_event(self, mocked_detect) -> None:
backend/tests\test_system_log_events_api.py:136:    def test_admin_user_disable_records_audit_event(
backend/tests\test_system_log_service.py:36:    def test_record_system_log_persists_audit_event(self) -> None:
backend/tests\test_system_log_service.py:55:    def test_record_system_log_accepts_user_object(self) -> None:
backend/tests\test_system_log_service.py:70:    def test_record_system_log_does_not_block_business_flow_on_database_error(self) -> None:
backend/tests\test_text_cleaner.py:9:    def test_clean_text_handles_none_spaces_newlines_and_length(self) -> None:
backend/tests\test_text_cleaner.py:14:    def test_build_knowledge_embedding_text_handles_missing_fields(self) -> None:
backend/tests\test_text_cleaner.py:33:    def test_build_knowledge_embedding_text_supports_dict_and_limit(self) -> None:
backend/tests\test_web_content_fetcher.py:48:    def test_fetch_article_returns_structured_fields(self, mock_urlopen, _mock_private):
backend/tests\test_web_content_fetcher.py:63:    def test_fetch_article_reads_json_ld_publish_time(self, mock_urlopen, _mock_private):
backend/tests\test_web_content_fetcher.py:84:    def test_fetch_article_prefers_headline_datetime_over_date_only_meta(
backend/tests\test_web_content_fetcher.py:111:    def test_fetch_article_returns_date_precision_when_only_date_is_available(
backend/tests\test_web_content_fetcher.py:132:    def test_fetch_article_ignores_body_dates_without_publish_metadata(
backend/tests\test_web_content_fetcher.py:152:    def test_fetch_article_ignores_generic_time_element_in_article_body(
backend/tests\test_web_content_fetcher.py:173:    def test_fetch_article_reads_generic_time_element_in_semantic_header(
backend/tests\test_web_content_fetcher.py:194:    def test_fetch_article_ignores_json_ld_date_modified(
backend/tests\test_web_content_fetcher.py:216:    def test_fetch_article_normalizes_timezone_without_colon(
backend/tests\test_web_content_fetcher.py:235:    def test_regex_fallback_uses_the_same_candidate_priority(self):
backend/tests\test_web_content_fetcher.py:250:    def test_regex_fallback_reads_time_element_in_semantic_header(self):
backend/tests\test_web_content_fetcher.py:265:    def test_regex_fallback_does_not_scan_article_body_dates(self):
backend/tests\test_web_content_fetcher.py:276:    def test_publish_time_normalizer_rejects_invalid_calendar_date(self):
backend/tests\test_web_content_fetcher.py:285:    def test_fetch_article_ignores_pathologically_nested_json_ld(
backend/tests\test_web_content_fetcher.py:301:    def test_fetch_article_blocks_private_ip(self):
backend/tests\test_web_content_fetcher.py:305:    def test_fetch_article_rejects_non_http_scheme(self):
backend/tests\test_web_content_fetcher.py:311:    def test_fetch_article_allow_private_hosts_bypasses_guard(self, mock_urlopen, _mock_private):
backend/tests\test_web_content_fetcher.py:321:    def test_fetch_article_returns_empty_content_when_no_body(self, mock_urlopen, _mock_private):
backend/tests\test_web_content_fetcher.py:333:    def test_fetch_article_raises_when_fetch_fails(self, mock_urlopen, _mock_private):
backend/tests\test_web_search_service.py:21:    def test_disabled_when_flag_is_false(self):
backend/tests\test_web_search_service.py:29:    def test_triggers_when_no_evidence(self):
backend/tests\test_web_search_service.py:34:    def test_triggers_when_top1_below_threshold(self):
backend/tests\test_web_search_service.py:42:    def test_skips_when_top1_high(self):
backend/tests\test_web_search_service.py:50:    def test_triggers_when_moderate_and_few_meaningful_results(self):
backend/tests\test_web_search_service.py:62:    def test_skips_when_moderate_but_many_meaningful_results(self):
backend/tests\test_web_search_service.py:77:    def test_title_only(self):
backend/tests\test_web_search_service.py:81:    def test_title_with_keywords(self):
backend/tests\test_web_search_service.py:86:    def test_empty(self):
backend/tests\test_web_search_service.py:89:    def test_truncates_long_title(self):
backend/tests\test_web_search_service.py:143:    def test_candidates_have_no_rank_order(self):
backend/tests\test_web_search_service.py:154:    def test_candidate_id_present_and_unique(self):
backend/tests\test_web_search_service.py:171:    def test_similar_title_across_sources_both_preserved(self):
backend/tests\test_web_search_service.py:179:    def test_identical_title_across_sources_both_preserved(self):
backend/tests\test_web_search_service.py:188:    def test_rag_same_knowledge_id_deduped(self):
backend/tests\test_web_search_service.py:196:    def test_rag_same_url_deduped(self):
backend/tests\test_web_search_service.py:206:    def test_rag_same_title_source_publish_time_deduped(self):
backend/tests\test_web_search_service.py:218:    def test_rag_same_title_source_different_publish_time_both_kept(self):
backend/tests\test_web_search_service.py:230:    def test_rag_empty_identity_not_deduped(self):
backend/tests\test_web_search_service.py:241:    def test_rag_only_title_same_not_deduped(self):
backend/tests\test_web_search_service.py:254:    def test_web_same_url_deduped(self):
backend/tests\test_web_search_service.py:264:    def test_web_url_host_case_insensitive_dedup(self):
backend/tests\test_web_search_service.py:274:    def test_web_url_path_case_preserved_not_merged(self):
backend/tests\test_web_search_service.py:285:    def test_web_same_title_source_date_deduped(self):
backend/tests\test_web_search_service.py:297:    def test_web_only_title_similar_not_deduped(self):
backend/tests\test_web_search_service.py:309:    def test_web_empty_identity_not_deduped(self):
backend/tests\test_web_search_service.py:321:    def test_rag_limit_respected(self):
backend/tests\test_web_search_service.py:328:    def test_web_limit_respected(self):
backend/tests\test_web_search_service.py:335:    def test_duplicate_rag_does_not_consume_limit(self):
backend/tests\test_web_search_service.py:348:    def test_duplicate_web_does_not_consume_limit(self):
backend/tests\test_web_search_service.py:361:    def test_negative_rag_limit_rejected(self):
backend/tests\test_web_search_service.py:365:    def test_negative_web_limit_rejected(self):
backend/tests\test_web_search_service.py:371:    def test_web_raw_rank_order_equals_original_web_idx(self):
backend/tests\test_web_search_service.py:390:    def test_rag_raw_rank_order_preserves_original(self):
backend/tests\test_web_search_service.py:403:    def test_rag_raw_rank_order_falls_back_to_rag_idx(self):
backend/tests\test_web_search_service.py:410:    def test_rag_raw_rank_order_with_true_falls_back(self):
backend/tests\test_web_search_service.py:421:    def test_knowledge_id_true_not_treated_as_int(self):
backend/tests\test_web_search_service.py:432:    def test_rag_publish_time_preserved(self):
backend/tests\test_web_search_service.py:439:    def test_rag_source_url_preserved(self):
backend/tests\test_web_search_service.py:448:    def test_no_similarity_score_sorting(self):
backend/tests\test_web_search_service.py:464:    def test_rag_input_not_mutated(self):
backend/tests\test_web_search_service.py:472:    def test_web_input_not_mutated(self):
backend/tests\test_web_search_service.py:482:    def test_normalize_publish_time_none(self):
backend/tests\test_web_search_service.py:485:    def test_normalize_publish_time_datetime(self):
backend/tests\test_web_search_service.py:490:    def test_normalize_publish_time_string(self):
backend/tests\test_web_search_service.py:494:    def test_normalize_url_non_string(self):
backend/tests\test_web_search_service.py:499:    def test_normalize_url_relative_rejected(self):
backend/tests\test_web_search_service.py:502:    def test_normalize_url_query_preserved(self):
backend/tests\test_web_search_service.py:506:    def test_normalize_url_trailing_slash_stripped(self):
backend/tests\test_web_search_service.py:510:    def test_normalize_url_root_path_slash_kept(self):
backend/tests\test_web_search_service.py:516:    def test_empty_web(self):
backend/tests\test_web_search_service.py:521:    def test_empty_both(self):
backend/tests\test_web_search_service.py:525:    def test_empty_rag_with_web(self):
